5.1442 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
635.2906 	EXP 	Sound sound_1A_1 started
635.2896 	EXP 	reset_image: autoDraw = False
635.2896 	EXP 	text_1: text = 'belly'
635.2896 	EXP 	text_1: autoDraw = True
635.3780 	EXP 	Sound sound_1A_1 stopped
636.0104 	DATA 	Keypress: b
636.0929 	DATA 	Keypress: e
636.2431 	DATA 	Keypress: l
636.3595 	DATA 	Keypress: l
636.4264 	DATA 	Keypress: y
638.7907 	EXP 	text_1: autoDraw = False
638.7907 	EXP 	text_1: autoDraw = False
638.7907 	EXP 	feedback_2: color = 'limegreen'
638.7907 	EXP 	feedback_2: text = 'Correct!'
638.7907 	EXP 	feedback_2: autoDraw = True
639.7906 	EXP 	feedback_2: autoDraw = False
639.7906 	EXP 	feedback_2: autoDraw = False
639.7906 	EXP 	reset_image: autoDraw = True
640.7741 	EXP 	New trial (rep=0, index=111): OrderedDict([('string', 'zibja'), ('corrAns', 'zibja')])
640.7905 	EXP 	Sound sound_1A_1 started
640.7898 	EXP 	reset_image: autoDraw = False
640.7898 	EXP 	text_1: text = 'zibja'
640.7898 	EXP 	text_1: autoDraw = True
640.8781 	EXP 	Sound sound_1A_1 stopped
641.8422 	DATA 	Keypress: z
642.1435 	DATA 	Keypress: i
642.2425 	DATA 	Keypress: b
642.4766 	DATA 	Keypress: j
642.5600 	DATA 	Keypress: a
644.2900 	EXP 	text_1: autoDraw = False
644.2900 	EXP 	text_1: autoDraw = False
644.2900 	EXP 	feedback_2: color = 'limegreen'
644.2900 	EXP 	feedback_2: text = 'Correct!'
644.2900 	EXP 	feedback_2: autoDraw = True
645.2892 	EXP 	feedback_2: autoDraw = False
645.2892 	EXP 	feedback_2: autoDraw = False
645.2892 	EXP 	reset_image: autoDraw = True
646.2735 	EXP 	New trial (rep=0, index=112): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
646.2898 	EXP 	Sound sound_1A_1 started
646.2900 	EXP 	reset_image: autoDraw = False
646.2900 	EXP 	reset_image: autoDraw = False
646.2900 	EXP 	text_1: text = 'haole'
646.2900 	EXP 	text_1: autoDraw = True
646.3784 	EXP 	Sound sound_1A_1 stopped
647.1436 	DATA 	Keypress: h
647.2422 	DATA 	Keypress: a
647.2927 	DATA 	Keypress: o
647.4931 	DATA 	Keypress: l
647.5929 	DATA 	Keypress: e
649.7907 	EXP 	text_1: autoDraw = False
649.7907 	EXP 	feedback_2: color = 'limegreen'
649.7907 	EXP 	feedback_2: text = 'Correct!'
649.7907 	EXP 	feedback_2: autoDraw = True
650.7903 	EXP 	feedback_2: autoDraw = False
650.7903 	EXP 	reset_image: autoDraw = True
651.7738 	EXP 	New trial (rep=0, index=113): OrderedDict([('string', 'kremp'), ('corrAns', 'kremp')])
651.7901 	EXP 	Sound sound_1A_1 started
651.7899 	EXP 	reset_image: autoDraw = False
651.7899 	EXP 	reset_image: autoDraw = False
651.7899 	EXP 	text_1: text = 'kremp'
651.7899 	EXP 	text_1: autoDraw = True
651.8778 	EXP 	Sound sound_1A_1 stopped
652.7437 	DATA 	Keypress: k
652.8424 	DATA 	Keypress: r
652.9430 	DATA 	Keypress: e
652.9753 	DATA 	Keypress: m
653.0761 	DATA 	Keypress: p
655.2900 	EXP 	text_1: autoDraw = False
655.2900 	EXP 	text_1: autoDraw = False
655.2900 	EXP 	feedback_2: color = 'limegreen'
655.2900 	EXP 	feedback_2: text = 'Correct!'
655.2900 	EXP 	feedback_2: autoDraw = True
656.2908 	EXP 	feedback_2: autoDraw = False
656.2908 	EXP 	reset_image: autoDraw = True
657.2739 	EXP 	New trial (rep=0, index=114): OrderedDict([('string', 'there'), ('corrAns', 'there')])
657.2902 	EXP 	Sound sound_1A_1 started
657.2899 	EXP 	reset_image: autoDraw = False
657.2899 	EXP 	reset_image: autoDraw = False
657.2899 	EXP 	text_1: text = 'there'
657.2899 	EXP 	text_1: autoDraw = True
657.3779 	EXP 	Sound sound_1A_1 stopped
657.8933 	DATA 	Keypress: t
657.9587 	DATA 	Keypress: h
658.0593 	DATA 	Keypress: e
658.2094 	DATA 	Keypress: e
658.2260 	DATA 	Keypress: r
658.4420 	DATA 	Keypress: e
660.7899 	EXP 	text_1: autoDraw = False
660.7899 	EXP 	text_1: autoDraw = False
660.7899 	EXP 	feedback_2: color = 'orangered'
660.7899 	EXP 	feedback_2: text = 'Oops! That was wrong'
660.7899 	EXP 	feedback_2: autoDraw = True
661.7904 	EXP 	feedback_2: autoDraw = False
661.7904 	EXP 	feedback_2: autoDraw = False
661.7904 	EXP 	reset_image: autoDraw = True
662.7736 	EXP 	New trial (rep=0, index=115): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
662.7899 	EXP 	Sound sound_1A_1 started
662.7907 	EXP 	reset_image: autoDraw = False
662.7907 	EXP 	reset_image: autoDraw = False
662.7907 	EXP 	text_1: text = 'vodka'
662.7907 	EXP 	text_1: autoDraw = True
662.8778 	EXP 	Sound sound_1A_1 stopped
663.7265 	DATA 	Keypress: v
663.9928 	DATA 	Keypress: o
664.1763 	DATA 	Keypress: d
664.3796 	DATA 	Keypress: k
664.4762 	DATA 	Keypress: a
666.2899 	EXP 	text_1: autoDraw = False
666.2899 	EXP 	text_1: autoDraw = False
666.2899 	EXP 	feedback_2: color = 'limegreen'
666.2899 	EXP 	feedback_2: text = 'Correct!'
666.2899 	EXP 	feedback_2: autoDraw = True
667.2903 	EXP 	feedback_2: autoDraw = False
667.2903 	EXP 	feedback_2: autoDraw = False
667.2903 	EXP 	reset_image: autoDraw = True
668.2738 	EXP 	New trial (rep=0, index=116): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
668.2902 	EXP 	Sound sound_1A_1 started
668.2905 	EXP 	reset_image: autoDraw = False
668.2905 	EXP 	text_1: text = 'pykka'
668.2905 	EXP 	text_1: autoDraw = True
668.3781 	EXP 	Sound sound_1A_1 stopped
669.0099 	DATA 	Keypress: p
669.1755 	DATA 	Keypress: y
669.4262 	DATA 	Keypress: k
669.5592 	DATA 	Keypress: k
669.7436 	DATA 	Keypress: a
671.7903 	EXP 	text_1: autoDraw = False
671.7903 	EXP 	feedback_2: color = 'limegreen'
671.7903 	EXP 	feedback_2: text = 'Correct!'
671.7903 	EXP 	feedback_2: autoDraw = True
672.7901 	EXP 	feedback_2: autoDraw = False
672.7901 	EXP 	reset_image: autoDraw = True
673.7738 	EXP 	New trial (rep=0, index=117): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
673.7902 	EXP 	Sound sound_1A_1 started
673.7897 	EXP 	reset_image: autoDraw = False
673.7897 	EXP 	text_1: text = 'haole'
673.7897 	EXP 	text_1: autoDraw = True
673.8783 	EXP 	Sound sound_1A_1 stopped
674.5435 	DATA 	Keypress: h
674.6261 	DATA 	Keypress: a
674.6754 	DATA 	Keypress: o
674.8764 	DATA 	Keypress: l
674.9422 	DATA 	Keypress: e
677.2902 	EXP 	text_1: autoDraw = False
677.2902 	EXP 	feedback_2: color = 'limegreen'
677.2902 	EXP 	feedback_2: text = 'Correct!'
677.2902 	EXP 	feedback_2: autoDraw = True
678.2904 	EXP 	feedback_2: autoDraw = False
678.2904 	EXP 	reset_image: autoDraw = True
679.2737 	EXP 	New trial (rep=0, index=118): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
679.2899 	EXP 	Sound sound_1A_1 started
679.2898 	EXP 	reset_image: autoDraw = False
679.2898 	EXP 	reset_image: autoDraw = False
679.2898 	EXP 	text_1: text = 'heond'
679.2898 	EXP 	text_1: autoDraw = True
679.3785 	EXP 	Sound sound_1A_1 stopped
679.9264 	DATA 	Keypress: h
680.0091 	DATA 	Keypress: e
680.0758 	DATA 	Keypress: o
680.1596 	DATA 	Keypress: n
680.2595 	DATA 	Keypress: d
682.7901 	EXP 	text_1: autoDraw = False
682.7901 	EXP 	text_1: autoDraw = False
682.7901 	EXP 	feedback_2: color = 'limegreen'
682.7901 	EXP 	feedback_2: text = 'Correct!'
682.7901 	EXP 	feedback_2: autoDraw = True
683.7895 	EXP 	feedback_2: autoDraw = False
683.7895 	EXP 	feedback_2: autoDraw = False
683.7895 	EXP 	reset_image: autoDraw = True
684.7740 	EXP 	New trial (rep=0, index=119): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
684.7902 	EXP 	Sound sound_1A_1 started
684.7900 	EXP 	reset_image: autoDraw = False
684.7900 	EXP 	reset_image: autoDraw = False
684.7900 	EXP 	text_1: text = 'tithe'
684.7900 	EXP 	text_1: autoDraw = True
684.8785 	EXP 	Sound sound_1A_1 stopped
685.6099 	DATA 	Keypress: t
685.6926 	DATA 	Keypress: i
685.8091 	DATA 	Keypress: t
685.9091 	DATA 	Keypress: h
685.9925 	DATA 	Keypress: e
688.2902 	EXP 	text_1: autoDraw = False
688.2902 	EXP 	text_1: autoDraw = False
688.2902 	EXP 	feedback_2: color = 'limegreen'
688.2902 	EXP 	feedback_2: text = 'Correct!'
688.2902 	EXP 	feedback_2: autoDraw = True
689.2906 	EXP 	feedback_2: autoDraw = False
689.2906 	EXP 	reset_image: autoDraw = True
690.2891 	EXP 	reset_image: autoDraw = False
690.2891 	EXP 	reset_image: autoDraw = False
690.2891 	EXP 	break_time: autoDraw = True
990.2785 	EXP 	Imported shuffled_list2.csv as conditions, 120 conditions, 2 params
990.2790 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
990.2792 	EXP 	New trial (rep=0, index=0): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
990.2891 	EXP 	Sound sound_1A_2 started
990.2888 	EXP 	break_time: autoDraw = False
990.2888 	EXP 	break_time: autoDraw = False
990.2888 	EXP 	text_2: text = 'tithe'
990.2888 	EXP 	text_2: autoDraw = True
990.3767 	EXP 	Sound sound_1A_2 stopped
993.7892 	EXP 	text_2: autoDraw = False
993.7892 	EXP 	text_2: autoDraw = False
993.7892 	EXP 	feedback_2: color = 'orangered'
993.7892 	EXP 	feedback_2: text = 'Oops! That was wrong'
993.7892 	EXP 	feedback_2: autoDraw = True
994.7889 	EXP 	feedback_2: autoDraw = False
994.7889 	EXP 	feedback_2: autoDraw = False
994.7889 	EXP 	reset_image: autoDraw = True
995.7734 	EXP 	New trial (rep=0, index=1): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
995.7898 	EXP 	Sound sound_1A_2 started
995.7900 	EXP 	reset_image: autoDraw = False
995.7900 	EXP 	text_2: text = 'theme'
995.7900 	EXP 	text_2: autoDraw = True
995.8898 	EXP 	Sound sound_1A_2 reached end of file
996.3425 	DATA 	Keypress: t
996.4257 	DATA 	Keypress: h
996.5249 	DATA 	Keypress: e
996.6418 	DATA 	Keypress: m
996.6913 	DATA 	Keypress: e
999.2889 	EXP 	text_2: autoDraw = False
999.2889 	EXP 	feedback_2: color = 'limegreen'
999.2889 	EXP 	feedback_2: text = 'Correct!'
999.2889 	EXP 	feedback_2: autoDraw = True
1000.2893 	EXP 	feedback_2: autoDraw = False
1000.2893 	EXP 	feedback_2: autoDraw = False
1000.2893 	EXP 	reset_image: autoDraw = True
1001.2733 	EXP 	New trial (rep=0, index=2): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
1001.2897 	EXP 	Sound sound_1A_2 started
1001.2889 	EXP 	reset_image: autoDraw = False
1001.2889 	EXP 	text_2: text = 'haole'
1001.2889 	EXP 	text_2: autoDraw = True
1001.3775 	EXP 	Sound sound_1A_2 stopped
1002.0751 	DATA 	Keypress: h
1002.2085 	DATA 	Keypress: a
1002.2919 	DATA 	Keypress: o
1002.4583 	DATA 	Keypress: l
1002.5916 	DATA 	Keypress: e
1004.7895 	EXP 	text_2: autoDraw = False
1004.7895 	EXP 	feedback_2: color = 'limegreen'
1004.7895 	EXP 	feedback_2: text = 'Correct!'
1004.7895 	EXP 	feedback_2: autoDraw = True
1005.7898 	EXP 	feedback_2: autoDraw = False
1005.7898 	EXP 	reset_image: autoDraw = True
1006.7729 	EXP 	New trial (rep=0, index=3): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
1006.7892 	EXP 	Sound sound_1A_2 started
1006.7886 	EXP 	reset_image: autoDraw = False
1006.7886 	EXP 	reset_image: autoDraw = False
1006.7886 	EXP 	text_2: text = 'cooed'
1006.7886 	EXP 	text_2: autoDraw = True
1006.8778 	EXP 	Sound sound_1A_2 stopped
1007.5587 	DATA 	Keypress: c
1007.6920 	DATA 	Keypress: o
1007.8424 	DATA 	Keypress: o
1007.9586 	DATA 	Keypress: e
1008.1412 	DATA 	Keypress: d
1010.2894 	EXP 	text_2: autoDraw = False
1010.2894 	EXP 	text_2: autoDraw = False
1010.2894 	EXP 	feedback_2: color = 'limegreen'
1010.2894 	EXP 	feedback_2: text = 'Correct!'
1010.2894 	EXP 	feedback_2: autoDraw = True
1011.2887 	EXP 	feedback_2: autoDraw = False
1011.2887 	EXP 	reset_image: autoDraw = True
1012.2728 	EXP 	New trial (rep=0, index=4): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
1012.2891 	EXP 	Sound sound_1A_2 started
1012.2894 	EXP 	reset_image: autoDraw = False
1012.2894 	EXP 	reset_image: autoDraw = False
1012.2894 	EXP 	text_2: text = 'vodka'
1012.2894 	EXP 	text_2: autoDraw = True
1012.3778 	EXP 	Sound sound_1A_2 stopped
1013.1257 	DATA 	Keypress: v
1013.2417 	DATA 	Keypress: o
1013.3254 	DATA 	Keypress: d
1013.4248 	DATA 	Keypress: k
1013.5419 	DATA 	Keypress: a
1015.7895 	EXP 	text_2: autoDraw = False
1015.7895 	EXP 	text_2: autoDraw = False
1015.7895 	EXP 	feedback_2: color = 'limegreen'
1015.7895 	EXP 	feedback_2: text = 'Correct!'
1015.7895 	EXP 	feedback_2: autoDraw = True
1016.7885 	EXP 	feedback_2: autoDraw = False
1016.7885 	EXP 	feedback_2: autoDraw = False
1016.7885 	EXP 	reset_image: autoDraw = True
1017.7732 	EXP 	New trial (rep=0, index=5): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
1017.7894 	EXP 	Sound sound_1A_2 started
1017.7888 	EXP 	reset_image: autoDraw = False
1017.7888 	EXP 	reset_image: autoDraw = False
1017.7888 	EXP 	text_2: text = 'belly'
1017.7888 	EXP 	text_2: autoDraw = True
1017.8772 	EXP 	Sound sound_1A_2 stopped
1018.4248 	DATA 	Keypress: b
1018.5085 	DATA 	Keypress: e
1018.6084 	DATA 	Keypress: l
1018.7084 	DATA 	Keypress: l
1018.7916 	DATA 	Keypress: y
1021.2893 	EXP 	text_2: autoDraw = False
1021.2893 	EXP 	text_2: autoDraw = False
1021.2893 	EXP 	feedback_2: color = 'limegreen'
1021.2893 	EXP 	feedback_2: text = 'Correct!'
1021.2893 	EXP 	feedback_2: autoDraw = True
1022.2893 	EXP 	feedback_2: autoDraw = False
1022.2893 	EXP 	reset_image: autoDraw = True
1023.2728 	EXP 	New trial (rep=0, index=6): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
1023.2892 	EXP 	Sound sound_1A_2 started
1023.2893 	EXP 	reset_image: autoDraw = False
1023.2893 	EXP 	reset_image: autoDraw = False
1023.2893 	EXP 	text_2: text = 'buddy'
1023.2893 	EXP 	text_2: autoDraw = True
1023.3767 	EXP 	Sound sound_1A_2 stopped
1024.0246 	DATA 	Keypress: b
1024.2088 	DATA 	Keypress: u
1024.3418 	DATA 	Keypress: d
1024.5245 	DATA 	Keypress: d
1024.5750 	DATA 	Keypress: y
1026.7890 	EXP 	text_2: autoDraw = False
1026.7890 	EXP 	text_2: autoDraw = False
1026.7890 	EXP 	feedback_2: color = 'limegreen'
1026.7890 	EXP 	feedback_2: text = 'Correct!'
1026.7890 	EXP 	feedback_2: autoDraw = True
1027.7894 	EXP 	feedback_2: autoDraw = False
1027.7894 	EXP 	feedback_2: autoDraw = False
1027.7894 	EXP 	reset_image: autoDraw = True
1028.7726 	EXP 	New trial (rep=0, index=7): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
1028.7889 	EXP 	Sound sound_1A_2 started
1028.7888 	EXP 	reset_image: autoDraw = False
1028.7888 	EXP 	reset_image: autoDraw = False
1028.7888 	EXP 	text_2: text = 'pykka'
1028.7888 	EXP 	text_2: autoDraw = True
1028.8770 	EXP 	Sound sound_1A_2 stopped
1029.6421 	DATA 	Keypress: p
1029.8090 	DATA 	Keypress: y
1030.0421 	DATA 	Keypress: k
1030.1749 	DATA 	Keypress: k
1030.2584 	DATA 	Keypress: a
1032.2894 	EXP 	text_2: autoDraw = False
1032.2894 	EXP 	text_2: autoDraw = False
1032.2894 	EXP 	feedback_2: color = 'limegreen'
1032.2894 	EXP 	feedback_2: text = 'Correct!'
1032.2894 	EXP 	feedback_2: autoDraw = True
1033.2892 	EXP 	feedback_2: autoDraw = False
1033.2892 	EXP 	feedback_2: autoDraw = False
1033.2892 	EXP 	reset_image: autoDraw = True
1034.2731 	EXP 	New trial (rep=0, index=8): OrderedDict([('string', 'about'), ('corrAns', 'about')])
1034.2895 	EXP 	Sound sound_1A_2 started
1034.2886 	EXP 	reset_image: autoDraw = False
1034.2886 	EXP 	text_2: text = 'about'
1034.2886 	EXP 	text_2: autoDraw = True
1034.3773 	EXP 	Sound sound_1A_2 stopped
1034.6584 	DATA 	Keypress: f
1035.0424 	DATA 	Keypress: f
1035.2589 	DATA 	Keypress: f
1037.7899 	EXP 	text_2: autoDraw = False
1037.7899 	EXP 	feedback_2: color = 'limegreen'
1037.7899 	EXP 	feedback_2: text = 'Correct!'
1037.7899 	EXP 	feedback_2: autoDraw = True
1038.7895 	EXP 	feedback_2: autoDraw = False
1038.7895 	EXP 	feedback_2: autoDraw = False
1038.7895 	EXP 	reset_image: autoDraw = True
1039.7725 	EXP 	New trial (rep=0, index=9): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
1039.7888 	EXP 	Sound sound_1A_2 started
1039.7899 	EXP 	reset_image: autoDraw = False
1039.7899 	EXP 	reset_image: autoDraw = False
1039.7899 	EXP 	text_2: text = 'therm'
1039.7899 	EXP 	text_2: autoDraw = True
1039.8773 	EXP 	Sound sound_1A_2 stopped
1040.2419 	DATA 	Keypress: f
1040.2585 	DATA 	Keypress: j
1040.3247 	DATA 	Keypress: d
1040.3262 	DATA 	Keypress: k
1040.4929 	DATA 	Keypress: j
1040.4946 	DATA 	Keypress: f
1040.5250 	DATA 	Keypress: k
1040.6080 	DATA 	Keypress: d
1043.3062 	EXP 	text_2: autoDraw = False
1043.3062 	EXP 	feedback_2: color = 'limegreen'
1043.3062 	EXP 	feedback_2: text = 'Correct!'
1043.3062 	EXP 	feedback_2: autoDraw = True
1044.3057 	EXP 	feedback_2: autoDraw = False
1044.3057 	EXP 	reset_image: autoDraw = True
1045.2894 	EXP 	New trial (rep=0, index=10): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
1045.3057 	EXP 	Sound sound_1A_2 started
1045.3061 	EXP 	reset_image: autoDraw = False
1045.3061 	EXP 	reset_image: autoDraw = False
1045.3061 	EXP 	text_2: text = 'belly'
1045.3061 	EXP 	text_2: autoDraw = True
1045.3938 	EXP 	Sound sound_1A_2 stopped
1048.8054 	EXP 	text_2: autoDraw = False
1048.8054 	EXP 	feedback_2: color = 'orangered'
1048.8054 	EXP 	feedback_2: text = 'Oops! That was wrong'
1048.8054 	EXP 	feedback_2: autoDraw = True
1049.8062 	EXP 	feedback_2: autoDraw = False
1049.8062 	EXP 	reset_image: autoDraw = True
1050.7891 	EXP 	New trial (rep=0, index=11): OrderedDict([('string', 'think'), ('corrAns', 'think')])
1050.8054 	EXP 	Sound sound_1A_2 started
1050.8061 	EXP 	reset_image: autoDraw = False
1050.8061 	EXP 	reset_image: autoDraw = False
1050.8061 	EXP 	text_2: text = 'think'
1050.8061 	EXP 	text_2: autoDraw = True
1050.8944 	EXP 	Sound sound_1A_2 stopped
1051.4580 	DATA 	Keypress: f
1051.4752 	DATA 	Keypress: j
1051.5586 	DATA 	Keypress: d
1051.5603 	DATA 	Keypress: k
1051.6074 	DATA 	Keypress: l
1051.6412 	DATA 	Keypress: s
1051.6916 	DATA 	Keypress: a
1051.7088 	DATA 	Keypress: j
1051.7411 	DATA 	Keypress: f
1051.8080 	DATA 	Keypress: k
1051.8251 	DATA 	Keypress: d
1051.8268 	DATA 	Keypress: l
1054.3059 	EXP 	text_2: autoDraw = False
1054.3059 	EXP 	text_2: autoDraw = False
1054.3059 	EXP 	feedback_2: color = 'orangered'
1054.3059 	EXP 	feedback_2: text = 'Oops! That was wrong'
1054.3059 	EXP 	feedback_2: autoDraw = True
1055.3059 	EXP 	feedback_2: autoDraw = False
1055.3059 	EXP 	feedback_2: autoDraw = False
1055.3059 	EXP 	reset_image: autoDraw = True
1056.2889 	EXP 	New trial (rep=0, index=12): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
1056.3052 	EXP 	Sound sound_1A_2 started
1056.3053 	EXP 	reset_image: autoDraw = False
1056.3053 	EXP 	reset_image: autoDraw = False
1056.3053 	EXP 	text_2: text = 'theme'
1056.3053 	EXP 	text_2: autoDraw = True
1056.3938 	EXP 	Sound sound_1A_2 stopped
1058.6252 	DATA 	Keypress: f
1058.8417 	DATA 	Keypress: j
1059.0412 	DATA 	Keypress: d
1059.0748 	DATA 	Keypress: k
1059.2588 	DATA 	Keypress: s
1059.2751 	DATA 	Keypress: l
1059.8062 	EXP 	text_2: autoDraw = False
1059.8062 	EXP 	feedback_2: color = 'orangered'
1059.8062 	EXP 	feedback_2: text = 'Oops! That was wrong'
1059.8062 	EXP 	feedback_2: autoDraw = True
1060.8058 	EXP 	feedback_2: autoDraw = False
1060.8058 	EXP 	reset_image: autoDraw = True
1061.7893 	EXP 	New trial (rep=0, index=13): OrderedDict([('string', 'think'), ('corrAns', 'think')])
1061.8055 	EXP 	Sound sound_1A_2 started
1061.8057 	EXP 	reset_image: autoDraw = False
1061.8057 	EXP 	reset_image: autoDraw = False
1061.8057 	EXP 	text_2: text = 'think'
1061.8057 	EXP 	text_2: autoDraw = True
1061.8940 	EXP 	Sound sound_1A_2 stopped
1062.3758 	DATA 	Keypress: f
1062.5082 	DATA 	Keypress: j
1065.3058 	EXP 	text_2: autoDraw = False
1065.3058 	EXP 	feedback_2: color = 'orangered'
1065.3058 	EXP 	feedback_2: text = 'Oops! That was wrong'
1065.3058 	EXP 	feedback_2: autoDraw = True
1066.3059 	EXP 	feedback_2: autoDraw = False
1066.3059 	EXP 	feedback_2: autoDraw = False
1066.3059 	EXP 	reset_image: autoDraw = True
1067.2893 	EXP 	New trial (rep=0, index=14): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
1067.3056 	EXP 	Sound sound_1A_2 started
1067.3055 	EXP 	reset_image: autoDraw = False
1067.3055 	EXP 	text_2: text = 'heond'
1067.3055 	EXP 	text_2: autoDraw = True
1067.3941 	EXP 	Sound sound_1A_2 stopped
1068.8255 	DATA 	Keypress: h
1068.8912 	DATA 	Keypress: e
1068.9248 	DATA 	Keypress: o
1069.0582 	DATA 	Keypress: n
1069.2087 	DATA 	Keypress: d
1070.8050 	EXP 	text_2: autoDraw = False
1070.8050 	EXP 	feedback_2: color = 'limegreen'
1070.8050 	EXP 	feedback_2: text = 'Correct!'
1070.8050 	EXP 	feedback_2: autoDraw = True
1071.8062 	EXP 	feedback_2: autoDraw = False
1071.8062 	EXP 	reset_image: autoDraw = True
1072.7893 	EXP 	New trial (rep=0, index=15): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
1072.8056 	EXP 	Sound sound_1A_2 started
1072.8052 	EXP 	reset_image: autoDraw = False
1072.8052 	EXP 	reset_image: autoDraw = False
1072.8052 	EXP 	text_2: text = 'haole'
1072.8052 	EXP 	text_2: autoDraw = True
1072.8940 	EXP 	Sound sound_1A_2 stopped
1073.6590 	DATA 	Keypress: h
1073.7410 	DATA 	Keypress: a
1073.7747 	DATA 	Keypress: o
1073.9420 	DATA 	Keypress: l
1073.9917 	DATA 	Keypress: e
1076.3057 	EXP 	text_2: autoDraw = False
1076.3057 	EXP 	text_2: autoDraw = False
1076.3057 	EXP 	feedback_2: color = 'limegreen'
1076.3057 	EXP 	feedback_2: text = 'Correct!'
1076.3057 	EXP 	feedback_2: autoDraw = True
1077.3053 	EXP 	feedback_2: autoDraw = False
1077.3053 	EXP 	feedback_2: autoDraw = False
1077.3053 	EXP 	reset_image: autoDraw = True
1078.2894 	EXP 	New trial (rep=0, index=16): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
1078.3057 	EXP 	Sound sound_1A_2 started
1078.3058 	EXP 	reset_image: autoDraw = False
1078.3058 	EXP 	reset_image: autoDraw = False
1078.3058 	EXP 	text_2: text = 'champ'
1078.3058 	EXP 	text_2: autoDraw = True
1078.3941 	EXP 	Sound sound_1A_2 stopped
1078.9256 	DATA 	Keypress: f
1078.9749 	DATA 	Keypress: j
1079.0079 	DATA 	Keypress: d
1079.0249 	DATA 	Keypress: k
1079.1081 	DATA 	Keypress: s
1079.1412 	DATA 	Keypress: l
1081.8060 	EXP 	text_2: autoDraw = False
1081.8060 	EXP 	text_2: autoDraw = False
1081.8060 	EXP 	feedback_2: color = 'limegreen'
1081.8060 	EXP 	feedback_2: text = 'Correct!'
1081.8060 	EXP 	feedback_2: autoDraw = True
1082.8061 	EXP 	feedback_2: autoDraw = False
1082.8061 	EXP 	reset_image: autoDraw = True
1083.7891 	EXP 	New trial (rep=0, index=17): OrderedDict([('string', 'think'), ('corrAns', 'think')])
1083.8054 	EXP 	Sound sound_1A_2 started
1083.8056 	EXP 	reset_image: autoDraw = False
1083.8056 	EXP 	reset_image: autoDraw = False
1083.8056 	EXP 	text_2: text = 'think'
1083.8056 	EXP 	text_2: autoDraw = True
1083.8934 	EXP 	Sound sound_1A_2 stopped
1085.0249 	DATA 	Keypress: f
1085.0416 	DATA 	Keypress: j
1085.1082 	DATA 	Keypress: d
1085.1246 	DATA 	Keypress: k
1085.1911 	DATA 	Keypress: l
1085.2086 	DATA 	Keypress: s
1087.3061 	EXP 	text_2: autoDraw = False
1087.3061 	EXP 	text_2: autoDraw = False
1087.3061 	EXP 	feedback_2: color = 'limegreen'
1087.3061 	EXP 	feedback_2: text = 'Correct!'
1087.3061 	EXP 	feedback_2: autoDraw = True
1088.3063 	EXP 	feedback_2: autoDraw = False
1088.3063 	EXP 	feedback_2: autoDraw = False
1088.3063 	EXP 	reset_image: autoDraw = True
1089.2896 	EXP 	New trial (rep=0, index=18): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
1089.3059 	EXP 	Sound sound_1A_2 started
1089.3056 	EXP 	reset_image: autoDraw = False
1089.3056 	EXP 	reset_image: autoDraw = False
1089.3056 	EXP 	text_2: text = 'belly'
1089.3056 	EXP 	text_2: autoDraw = True
1089.3936 	EXP 	Sound sound_1A_2 stopped
1091.8426 	DATA 	Keypress: d
1091.8746 	DATA 	Keypress: k
1092.0081 	DATA 	Keypress: f
1092.0572 	DATA 	Keypress: j
1092.1076 	DATA 	Keypress: k
1092.1415 	DATA 	Keypress: d
1092.2413 	DATA 	Keypress: l
1092.2747 	DATA 	Keypress: s
1092.2915 	DATA 	Keypress: a
1092.8060 	EXP 	text_2: autoDraw = False
1092.8060 	EXP 	text_2: autoDraw = False
1092.8060 	EXP 	feedback_2: color = 'limegreen'
1092.8060 	EXP 	feedback_2: text = 'Correct!'
1092.8060 	EXP 	feedback_2: autoDraw = True
1093.8061 	EXP 	feedback_2: autoDraw = False
1093.8061 	EXP 	feedback_2: autoDraw = False
1093.8061 	EXP 	reset_image: autoDraw = True
1094.8060 	EXP 	New trial (rep=0, index=19): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
